34707.5430,14914.3740,195.0368,199.0771,142.8958,117.4847,90.5283,73.9711,97.7803,31.0516,80.8090,162.3088,114.0160,135.6575,275.8915,188.3821,24.2249,66.3993,94.6727,18.9965,203.7888,228.1291,304.4995,45.5509,216.9878,204.2783,370.9774,1048.1399,1282.5487,1228.9291,616.5828,234.1058,472.2665,79.2885,318.5533,159.7259,189.4704,74.8969,37.3939,123.2169,200.7985,380.8479,187.2174,227.6055,292.7979,181.7413,286.8644,167.0062,291.5844,248.6345,195.2758,202.7406,208.1200,70.8365,260.8348,406.0629,290.2832,73.7656,113.4194,243.3689,251.6168,173.7858,90.6439,175.2658,"suck"
34647.4844,14919.7295,84.2832,34.4187,8.6249,4.1495,19.9553,22.2320,12.5801,7.0041,12.0769,7.5327,10.0161,7.8854,7.8451,12.4505,14.3977,6.0352,3.0856,2.3594,2.7371,1.7878,5.0155,15.6403,12.8362,8.3706,2.7799,8.2411,5.5750,5.6779,4.9311,7.7567,17.3545,14.3550,9.3733,5.9699,3.6749,11.5733,15.6506,11.9574,2.1734,1.8272,1.8010,6.4335,7.2437,5.2427,4.4795,8.2070,4.2365,6.0863,4.3878,4.8262,6.8547,5.2607,4.4993,8.6733,2.9422,4.2753,3.3419,5.2096,4.5819,7.8127,6.7702,4.6163,"nope"
34666.1758,14927.1553,95.2901,27.3912,15.5015,7.0680,13.9538,8.1027,13.7361,18.6343,8.2816,6.0191,6.4647,7.7213,7.4030,2.3652,6.5475,9.3493,9.9912,1.0181,2.9287,4.3364,0.6231,1.7718,4.2926,2.8339,3.0614,2.1985,2.9772,2.5748,3.1650,5.4835,4.6445,5.3223,8.5886,1.9564,4.7455,1.8918,5.7313,8.9287,4.2367,6.2003,9.6599,7.1661,3.9483,4.2370,4.0489,4.0879,3.0622,6.0490,7.6492,9.6873,7.5765,6.7862,3.7732,7.4143,11.4305,10.9946,5.9432,4.7957,2.5051,4.4671,4.3764,5.5917,"nope"
34664.2422,14906.3447,66.8708,36.2700,5.6638,11.2288,15.0424,1.9793,6.4279,11.3646,3.1452,4.2029,5.1370,9.4914,10.1895,11.0979,7.7645,10.1921,4.2214,2.7732,2.0656,9.1799,8.5586,6.6539,3.0841,5.3371,6.5991,9.9243,11.0781,8.9976,7.0116,8.7389,6.5602,6.1302,7.1799,8.8896,3.7431,9.4863,7.9662,7.1219,1.7315,7.7236,9.3395,7.1991,1.3838,6.6741,8.6100,8.4266,12.8562,11.1366,2.2651,4.6485,2.2557,1.7201,5.8961,5.6959,8.8584,9.6660,6.2725,5.6764,6.4059,3.9077,3.9968,2.1199,"nope"
34697.1172,14933.7041,78.4083,20.9213,27.7399,10.0939,8.1733,10.0869,17.9052,15.1718,7.6191,2.6277,6.8723,7.2860,2.9268,7.5009,8.7911,9.7033,1.7550,6.4350,10.0343,8.2769,11.9405,8.3671,7.7128,9.9418,14.5354,8.8902,5.2066,5.1860,15.7076,13.7165,6.5004,3.9469,2.2594,6.5206,2.5941,3.7485,9.0872,3.6431,4.0619,4.2915,7.6594,8.5976,4.4201,2.7438,8.6643,7.2009,5.1345,6.0187,11.0993,7.4666,3.7421,3.5457,7.0127,5.3475,6.9392,9.9326,9.8014,8.5336,1.4284,5.2153,4.8833,2.7174,"nope"
34685.3867,14923.1689,31.9286,70.3081,36.6295,123.1679,36.6078,14.6466,15.7282,19.8743,16.4400,3.2493,10.8931,12.8492,12.0220,14.2622,12.2262,3.4161,13.0016,13.1679,13.8376,10.5838,5.6997,2.3320,7.1375,4.1779,4.5116,3.3040,4.7044,2.4539,8.8225,6.8683,11.8258,6.5554,1.3199,7.0094,9.3727,2.1540,2.9326,9.1222,10.3708,6.2813,2.8273,1.4880,4.7649,2.3686,3.7998,2.8516,5.6336,7.3173,2.5395,0.3331,10.4769,12.7744,2.0033,6.4326,12.2032,16.8824,10.5553,4.2439,4.5551,7.0044,7.7671,3.8693,"nope"
34689.8945,14917.0811,84.1817,12.5457,60.2443,336.9427,239.4583,102.4009,141.6254,44.9933,241.0646,329.1216,112.1981,43.2785,14.1135,35.5018,25.6618,16.8827,18.0739,17.2752,4.5682,33.4869,36.7562,17.0592,28.5883,23.4963,46.0006,58.1680,32.8180,2.1837,6.8399,8.4336,4.6433,5.1339,9.9247,10.2873,5.6450,3.2948,1.7794,5.4155,3.8891,4.8885,11.8830,13.2962,5.3621,9.4221,12.3826,11.2001,7.0789,3.8983,4.5972,9.1778,4.8502,3.6764,10.6422,11.3589,11.1082,5.6624,3.9638,3.5677,3.6290,4.1961,5.0817,2.4740,"nope"
34698.3438,14932.7988,80.6895,23.6984,52.4212,83.3143,73.0076,28.0654,14.5430,31.7639,13.6394,58.0425,37.4296,19.7413,15.1996,18.7299,3.9932,18.8923,20.7672,10.7191,7.1157,2.3081,6.0538,5.7148,12.1639,9.6168,8.1618,6.1980,11.4986,17.6146,13.3301,11.7400,13.5818,5.0563,3.3627,2.5907,2.7393,5.2573,1.9263,2.2188,10.1897,9.0825,3.4565,1.8521,7.4494,10.1808,6.2248,1.8974,8.2225,6.6106,0.7577,5.9271,8.4475,6.7025,4.9744,6.3219,16.3494,26.7864,16.2939,7.8731,7.1269,5.9162,5.3156,7.7945,"nope"
34690.0195,14940.8369,87.3957,30.3977,52.4934,317.4527,241.4563,30.8796,133.5663,33.5758,213.7812,305.9833,98.6999,179.2624,149.0953,92.7193,66.9032,19.2027,13.1796,18.7014,17.1011,17.6110,34.9814,21.8704,13.8145,16.8126,11.0843,12.7795,30.2154,29.2207,16.2920,43.5406,33.3891,31.1575,36.2613,16.8616,13.1249,25.6626,19.6245,4.9685,10.6679,7.8274,16.0077,14.7588,2.1301,9.1969,6.1066,12.5482,9.7919,7.0758,8.6418,13.0575,4.2478,10.1130,3.7637,27.9202,35.7898,13.7789,11.7873,16.2874,6.7644,12.0077,1.5501,10.2735,"nope"
34704.3828,14939.6299,99.6385,16.4802,103.1432,104.1108,24.1859,17.1144,21.5342,29.2347,23.1232,24.6139,25.2856,23.2758,14.0848,6.7439,4.3274,10.3244,15.5777,16.8193,5.2512,5.2767,12.3882,11.6517,7.4940,7.1601,1.6143,5.9181,5.5588,13.7706,22.3075,9.1384,11.5480,8.7637,10.1635,13.5255,21.1078,15.4598,6.3065,7.3035,17.6939,21.4983,12.1777,5.5794,6.1371,7.2838,7.2933,0.9530,13.0127,16.5600,8.4566,5.2184,4.2150,0.8044,4.0945,9.0256,7.1015,12.3409,11.3095,9.2137,10.0016,5.0633,8.0209,13.0430,"nope"
34713.0078,14942.6826,118.3147,70.5477,133.4297,475.1905,298.4105,47.4087,91.0623,46.3917,94.8013,104.0706,112.4670,54.1836,113.3853,109.0237,34.4519,54.5106,57.1312,41.5892,33.2273,16.0376,14.9931,12.9617,6.3274,22.9412,12.4142,11.7538,14.9459,16.3466,39.4019,30.4676,18.0508,18.6956,22.4151,13.7148,21.1531,25.8796,17.4691,22.9610,20.5802,18.0541,27.2964,9.8184,5.9628,20.4383,15.8136,4.5810,2.9969,7.4434,5.4981,1.8414,7.6423,14.1055,18.7261,10.8617,17.7305,11.1937,10.9636,6.0753,11.6445,11.3039,1.4953,10.2353,"nope"
34705.4414,14949.1533,106.1139,26.0448,57.2399,82.8655,40.1837,21.6939,17.7198,11.2009,46.5892,28.6503,30.8098,24.0390,22.4625,16.6552,28.6541,17.3846,22.6224,15.8183,3.2264,4.9517,3.0410,3.2642,2.8864,8.9589,5.8903,7.5597,6.8773,7.4589,8.0284,7.2695,8.4272,8.2572,4.6808,9.6494,4.9596,11.5440,9.6259,11.4207,1.6903,2.8067,2.3582,6.3642,3.9839,1.5788,2.7022,4.8149,11.8985,5.4185,7.1239,9.2682,12.1810,9.3667,5.7251,0.7652,5.3998,7.0979,2.5874,1.3678,6.2668,3.8979,4.5811,13.3464,"nope"
34685.6875,14924.0674,61.4951,61.6982,103.1923,206.7027,81.1370,29.1014,27.5651,17.2868,8.2117,2.7841,16.2373,33.5670,23.0924,16.3782,22.1726,22.0101,20.6283,15.8672,3.3096,5.4920,11.3310,13.5388,10.7989,4.5500,0.8223,4.6990,7.5966,9.2658,1.1225,5.4914,5.0268,13.5936,16.4955,5.1776,2.3918,4.5923,6.4028,4.6766,9.7587,15.0711,7.4696,10.7375,10.4661,13.0356,7.5084,2.5928,2.0531,9.6054,13.1654,7.5130,3.7498,1.0353,2.7051,2.1286,3.1740,7.9600,5.8087,7.0442,17.6109,12.9069,4.5048,11.7978,"nope"
34646.4375,14899.7891,32.6517,104.9465,98.1355,268.5156,123.7971,25.5316,26.7415,40.5831,141.6493,77.7021,96.0900,155.0650,49.1112,52.1295,59.1852,10.8558,8.9450,24.4219,10.8720,13.9335,14.6749,7.2658,11.3474,3.6315,3.5852,4.6433,9.3933,12.0119,18.0710,8.9154,7.6289,13.1564,16.7550,1.8587,12.0385,16.8761,26.4390,38.9247,31.0207,5.6851,23.0730,79.0321,41.3949,42.8634,35.3722,19.5155,15.9576,18.6461,12.2897,9.8829,10.7327,11.8955,16.2036,11.0682,10.5529,11.5190,6.1095,8.7543,12.0846,19.7719,20.1602,11.9731,"nope"
